Step,AgentID,Wealth,Steps_not_given
70,86,10,0
70,87,10,0
70,88,10,6
70,89,10,0
70,90,11,4
70,91,10,11
70,92,10,2
70,93,10,0
70,94,10,1
70,95,8,0
70,96,10,0
70,97,10,14
70,98,11,4
70,99,10,0
70,100,9,2
71,1,10,0
71,2,10,4
71,3,11,1
71,4,8,0
71,5,10,14
71,6,11,4
71,7,10,1
71,8,8,1
71,9,7,2
71,10,9,0
71,11,10,3
71,12,10,11
71,13,12,6
71,14,11,0
71,15,10,6
71,16,11,1
71,17,10,3
71,18,10,10
71,19,9,3
71,20,10,20
71,21,9,1
71,22,9,1
71,23,11,0
71,24,11,5
71,25,10,12
71,26,10,6
71,27,6,7
71,28,10,4
71,29,11,13
71,30,9,2
71,31,11,1
71,32,9,1
71,33,10,3
71,34,10,2
71,35,9,0
71,36,10,1
71,37,10,0
71,38,10,8
71,39,11,0
71,40,10,1
71,41,10,2
71,42,10,3
71,43,10,1
71,44,10,1
71,45,9,10
71,46,11,6
71,47,11,6
71,48,10,3
71,49,10,12
71,50,9,5
71,51,11,14
71,52,12,2
71,53,11,10
71,54,10,5
71,55,11,10
71,56,10,3
71,57,10,1
71,58,11,0
71,59,10,1
71,60,12,6
71,61,11,0
71,62,8,3
71,63,10,3
71,64,10,2
71,65,9,1
71,66,10,2
71,67,12,1
71,68,10,2
71,69,11,1
71,70,12,4
71,71,9,2
71,72,11,0
71,73,10,4
71,74,10,1
71,75,10,5
71,76,10,3
71,77,9,8
71,78,10,3
71,79,11,3
71,80,9,0
71,81,10,8
71,82,10,7
71,83,10,0
71,84,8,9
71,85,10,18
71,86,10,1
71,87,10,1
71,88,10,7
71,89,10,1
71,90,11,0
71,91,10,12
71,92,10,3
71,93,10,1
71,94,10,2
71,95,8,1
71,96,10,0
71,97,10,15
71,98,11,5
71,99,10,1
71,100,9,3
72,1,10,0
72,2,10,5
72,3,11,2
72,4,8,0
72,5,10,0
72,6,11,5
72,7,10,2
72,8,8,2
72,9,7,0
72,10,9,0
72,11,10,4
72,12,10,0
72,13,12,7
72,14,11,1
72,15,10,7
72,16,11,2
72,17,10,4
72,18,10,11
72,19,9,0
72,20,10,21
72,21,9,2
72,22,9,0
72,23,11,1
72,24,11,6
72,25,10,13
72,26,10,7
72,27,6,8
72,28,10,5
72,29,11,14
72,30,9,3
72,31,11,2
72,32,9,2
72,33,10,4
72,34,10,3
72,35,9,1
72,36,10,0
72,37,10,0
72,38,10,9
72,39,11,0
72,40,10,2
72,41,10,3
72,42,10,4
72,43,10,2
72,44,10,2
72,45,9,11
72,46,11,7
72,47,11,7
72,48,10,4
72,49,10,13
72,50,9,6
72,51,11,15
72,52,12,3
72,53,11,0
72,54,10,6
72,55,11,11
72,56,10,4
72,57,10,2
72,58,11,1
72,59,10,2
72,60,12,7
72,61,11,0
72,62,8,4
72,63,10,4
72,64,10,0
72,65,9,2
72,66,10,3
72,67,12,2
72,68,10,3
72,69,11,2
72,70,12,5
72,71,9,3
72,72,11,1
72,73,10,5
72,74,10,2
72,75,10,6
72,76,10,0
72,77,9,0
72,78,10,4
72,79,11,0
72,80,9,0
72,81,10,9
72,82,10,8
72,83,10,1
72,84,8,10
72,85,10,19
72,86,10,2
72,87,10,2
72,88,10,8
72,89,10,2
72,90,11,1
72,91,10,0
72,92,10,4
72,93,10,2
72,94,10,3
72,95,8,2
72,96,10,1
72,97,10,16
72,98,11,6
72,99,10,0
72,100,9,4
73,1,10,1
73,2,10,6
73,3,11,3
73,4,8,0
73,5,10,1
73,6,11,6
73,7,10,3
73,8,8,3
73,9,7,0
73,10,9,1
73,11,10,5
73,12,10,1
73,13,12,0
73,14,11,2
73,15,10,8
73,16,11,0
73,17,10,5
73,18,10,12
73,19,9,1
73,20,10,0
73,21,9,3
73,22,9,1
73,23,11,2
73,24,11,7
73,25,10,14
73,26,10,8
73,27,6,9
73,28,10,6
73,29,11,15
73,30,9,4
73,31,11,3
73,32,9,0
73,33,10,5
73,34,10,0
73,35,9,2
73,36,10,1
73,37,10,1
73,38,10,10
73,39,11,1
73,40,10,3
73,41,10,4
73,42,10,5
73,43,10,0
73,44,10,3
73,45,9,12
73,46,11,8
73,47,11,8
73,48,10,5
73,49,10,0
73,50,9,7
73,51,11,16
73,52,12,4
73,53,11,1
73,54,10,0
73,55,11,12
73,56,10,5
73,57,10,0
73,58,11,0
73,59,10,3
73,60,12,8
73,61,11,1
73,62,8,0
73,63,10,5
73,64,10,1
73,65,9,3
73,66,10,4
73,67,12,3
73,68,10,0
73,69,11,3
73,70,12,6
73,71,9,4
73,72,11,2
73,73,10,6
73,74,10,3
73,75,10,0
73,76,10,1
73,77,9,1
73,78,10,5
73,79,11,1
73,80,9,1
73,81,10,10
73,82,10,0
73,83,10,2
73,84,8,11
73,85,10,0
73,86,10,3
73,87,10,3
73,88,10,9
73,89,10,0
73,90,11,2
73,91,10,1
73,92,10,5
73,93,10,3
73,94,10,0
73,95,8,3
73,96,10,2
73,97,10,17
73,98,11,7
73,99,10,1
73,100,9,0
74,1,10,0
74,2,10,7
74,3,11,4
74,4,8,1
74,5,10,2
74,6,11,7
74,7,10,4
74,8,8,4
74,9,7,1
74,10,9,2
74,11,10,6
74,12,10,2
74,13,12,1
74,14,11,3
74,15,10,9
74,16,11,1
74,17,10,6
74,18,10,13
74,19,9,2
74,20,10,0
74,21,9,4
74,22,9,2
74,23,11,3
74,24,11,8
74,25,10,15
74,26,10,9
74,27,6,10
74,28,10,7
74,29,11,16
74,30,9,5
74,31,11,4
74,32,9,1
74,33,10,6
74,34,10,1
74,35,9,3
74,36,10,0
74,37,10,2
74,38,10,11
74,39,11,0
74,40,10,4
74,41,10,0
74,42,10,6
74,43,10,0
74,44,10,4
74,45,9,13
74,46,11,0
74,47,11,9
74,48,10,6
74,49,10,0
74,50,9,0
74,51,11,17
74,52,12,5
74,53,11,2
74,54,10,1
74,55,11,13
74,56,10,6
74,57,10,1
74,58,11,0
74,59,10,4
74,60,12,9
74,61,11,0
74,62,8,1
74,63,10,6
74,64,10,2
74,65,9,4
74,66,10,0
74,67,12,4
74,68,10,1
74,69,11,4
74,70,12,7
74,71,9,0
74,72,11,3
74,73,10,0
74,74,10,4
74,75,10,0
74,76,10,2
74,77,9,2
74,78,10,6
74,79,11,0
74,80,9,0
74,81,10,11
74,82,10,1
74,83,10,3
74,84,8,12
74,85,10,0
74,86,10,4
74,87,10,4
74,88,10,10
74,89,10,0
74,90,11,3
74,91,10,2
74,92,10,6
74,93,10,4
74,94,10,1
74,95,8,4
74,96,10,0
74,97,10,18
74,98,11,8
74,99,10,2
74,100,9,0
75,1,10,1
75,2,10,8
75,3,11,0
75,4,8,0
75,5,10,3
75,6,11,8
75,7,10,5
75,8,8,5
75,9,7,2
75,10,9,3
75,11,10,7
75,12,10,3
75,13,12,0
75,14,11,4
75,15,10,10
75,16,11,2
75,17,10,7
75,18,10,0
75,19,9,0
75,20,9,0
75,21,9,5
75,22,9,3
75,23,11,4
75,24,11,9
75,25,10,16
75,26,10,10
75,27,6,11
75,28,10,8
75,29,11,17
75,30,9,6
75,31,11,5
75,32,9,0
75,33,10,7
75,34,10,2
75,35,9,4
75,36,10,1
75,37,10,3
75,38,10,12
75,39,11,1
75,40,10,5
75,41,10,1
75,42,10,7
75,43,10,0
75,44,10,5
75,45,9,14
75,46,11,1
75,47,11,10
75,48,10,7
75,49,10,1
75,50,9,1
75,51,11,18
75,52,12,6
75,53,11,3
75,54,10,0
75,55,11,14
75,56,10,7
75,57,10,2
75,58,11,0
75,59,10,5
75,60,12,10
75,61,11,0
75,62,8,2
75,63,10,0
75,64,10,3
75,65,9,5
75,66,10,1
75,67,12,5
75,68,10,2
75,69,11,5
75,70,12,8
75,71,9,0
75,72,11,0
75,73,10,1
75,74,10,5
75,75,10,0
75,76,10,3
75,77,9,3
75,78,10,7
75,79,11,1
75,80,9,1
75,81,10,12
75,82,10,2
75,83,10,4
75,84,8,13
75,85,10,0
75,86,10,0
75,87,10,5
75,88,10,11
75,89,10,1
75,90,11,4
75,91,10,3
75,92,10,7
75,93,10,0
75,94,10,0
75,95,8,5
75,96,10,1
75,97,10,19
75,98,11,9
75,99,11,0
75,100,9,0
76,1,10,0
76,2,10,9
76,3,11,1
76,4,8,1
76,5,10,4
76,6,11,9
76,7,10,6
76,8,8,6
76,9,7,0
76,10,9,4
76,11,10,8
76,12,10,4
76,13,12,1
76,14,11,5
76,15,10,11
76,16,11,3
76,17,10,8
76,18,10,1
76,19,9,1
76,20,9,0
76,21,9,6
76,22,9,4
76,23,11,5
76,24,11,10
76,25,10,17
76,26,10,0
76,27,6,12
76,28,10,9
76,29,11,18
76,30,9,7
76,31,11,6
76,32,9,0
76,33,10,8
76,34,10,3
76,35,9,5
76,36,10,2
76,37,10,4
76,38,10,13
76,39,11,2
76,40,10,6
76,41,10,2
76,42,10,8
76,43,10,1
76,44,10,0
76,45,9,0
76,46,11,2
76,47,11,11
76,48,10,0
76,49,10,2
76,50,9,2
76,51,11,19
76,52,12,7
76,53,11,4
76,54,10,0
76,55,11,0
76,56,10,8
76,57,10,3
76,58,11,1
76,59,10,6
76,60,12,11
76,61,11,0
76,62,8,3
76,63,10,1
76,64,10,4
76,65,9,6
76,66,10,2
76,67,12,6
76,68,10,3
76,69,11,6
76,70,12,9
76,71,9,0
76,72,11,0
76,73,10,2
76,74,10,6
76,75,10,1
76,76,10,0
76,77,9,0
76,78,10,0
76,79,11,0
76,80,9,0
76,81,10,0
76,82,10,3
76,83,10,5
76,84,8,14
76,85,10,1
76,86,10,1
76,87,10,6
76,88,10,12
76,89,10,2
76,90,11,5
76,91,10,4
76,92,10,8
76,93,10,1
76,94,10,1
76,95,8,6
76,96,10,2
76,97,10,20
76,98,11,10
76,99,11,0
76,100,9,0
77,1,10,0
77,2,10,0
77,3,11,2
77,4,8,0
77,5,10,5
77,6,11,10
77,7,10,7
77,8,8,7
77,9,7,1
77,10,10,0
77,11,10,9
77,12,10,0
77,13,12,2
77,14,11,6
77,15,10,12
77,16,11,4
77,17,10,9
77,18,10,2
77,19,9,2
77,20,9,1
77,21,9,7
77,22,9,5
77,23,11,6
77,24,11,0
77,25,10,18
77,26,10,0
77,27,6,13
77,28,11,0
77,29,11,19
77,30,9,8
77,31,11,7
77,32,9,0
77,33,10,0
77,34,10,4
77,35,9,6
77,36,10,0
77,37,10,5
77,38,10,14
77,39,11,3
77,40,10,7
77,41,10,0
77,42,10,9
77,43,10,2
77,44,10,0
77,45,9,0
77,46,11,3
77,47,11,12
77,48,10,0
77,49,10,3
77,50,9,3
77,51,11,0
77,52,11,0
77,53,11,5
77,54,10,0
77,55,11,1
77,56,10,9
77,57,10,4
77,58,11,2
77,59,10,7
77,60,12,12
77,61,11,0
77,62,8,4
77,63,10,2
77,64,10,5
77,65,9,7
77,66,10,3
77,67,12,7
77,68,10,0
77,69,11,0
77,70,12,10
77,71,9,1
77,72,11,1
77,73,10,3
77,74,10,7
77,75,10,2
77,76,10,1
77,77,9,1
77,78,10,0
77,79,10,0
77,80,9,0
77,81,10,1
77,82,10,4
77,83,10,0
77,84,8,15
77,85,10,2
77,86,10,2
77,87,10,7
77,88,10,13
77,89,10,0
77,90,11,6
77,91,10,5
77,92,10,9
77,93,10,2
77,94,10,2
77,95,8,7
77,96,10,3
77,97,10,21
77,98,11,0
77,99,11,1
77,100,9,0
78,1,10,1
78,2,10,1
78,3,11,3
78,4,8,1
78,5,10,6
78,6,11,11
78,7,10,8
78,8,8,8
78,9,7,2
78,10,10,0
78,11,10,10
78,12,10,1
78,13,12,3
78,14,11,7
78,15,10,13
78,16,11,5
78,17,10,10
78,18,10,0
78,19,9,3
78,20,9,2
78,21,9,8
78,22,9,6
78,23,11,7
78,24,11,1
78,25,10,19
78,26,10,1
78,27,6,14
78,28,11,1
78,29,11,20
78,30,9,9
78,31,11,8
78,32,9,1
78,33,10,1
78,34,10,5
78,35,9,7
78,36,10,1
78,37,10,6
78,38,10,15
78,39,11,4
78,40,10,8
78,41,10,1
78,42,10,10
78,43,10,3
78,44,10,1
78,45,9,1
78,46,11,4
78,47,11,13
78,48,10,1
78,49,10,4
78,50,9,4
78,51,11,1
78,52,11,1
78,53,11,0
78,54,10,1
78,55,11,0
78,56,10,10
78,57,10,5
78,58,11,3
78,59,10,8
78,60,12,13
78,61,11,1
78,62,8,5
78,63,10,3
78,64,10,6
78,65,9,8
78,66,10,4
78,67,12,0
78,68,11,0
78,69,11,0
78,70,12,11
78,71,9,2
78,72,11,0
78,73,10,0
78,74,10,8
78,75,10,3
78,76,10,2
78,77,9,2
78,78,10,1
78,79,10,1
78,80,9,1
78,81,10,2
78,82,10,5
78,83,10,1
78,84,8,16
78,85,10,3
78,86,10,3
78,87,10,8
78,88,10,14
78,89,10,1
78,90,11,7
78,91,10,6
78,92,10,10
78,93,10,3
78,94,10,0
78,95,7,0
78,96,10,4
78,97,10,22
78,98,11,1
78,99,11,2
78,100,9,0
79,1,10,2
79,2,10,2
79,3,11,0
79,4,8,2
79,5,10,7
79,6,11,12
79,7,10,0
79,8,8,9
79,9,7,3
79,10,10,1
79,11,10,11
79,12,10,2
79,13,12,4
79,14,11,8
79,15,10,14
79,16,11,6
79,17,10,11
79,18,10,1
79,19,9,0
79,20,9,3
79,21,9,9
79,22,9,7
79,23,11,8
79,24,11,2
79,25,10,20
79,26,10,2
79,27,6,15
79,28,11,2
79,29,11,21
79,30,9,10
79,31,11,9
79,32,9,2
79,33,10,0
79,34,10,6
79,35,9,8
79,36,10,2
79,37,10,0
79,38,10,0
79,39,11,5
79,40,10,9
79,41,10,2
79,42,10,11
79,43,10,4
79,44,10,2
79,45,9,2
79,46,11,5
79,47,11,0
79,48,10,2
79,49,10,0
79,50,9,5
79,51,11,0
79,52,11,2
79,53,11,1
79,54,10,2
79,55,11,0
79,56,10,11
79,57,10,6
79,58,11,4
79,59,10,9
79,60,12,14
79,61,11,2
79,62,8,6
79,63,10,0
79,64,10,7
79,65,9,9
79,66,10,5
79,67,12,1
79,68,11,1
79,69,11,0
79,70,12,12
79,71,9,3
79,72,11,1
79,73,10,1
79,74,10,0
79,75,10,4
79,76,10,3
79,77,9,0
79,78,10,2
79,79,10,2
79,80,9,2
79,81,10,3
79,82,10,6
79,83,10,2
79,84,8,17
79,85,10,0
79,86,10,4
79,87,10,9
79,88,10,15
79,89,10,2
79,90,11,8
79,91,10,7
79,92,10,11
79,93,10,4
79,94,10,1
79,95,7,0
79,96,10,5
79,97,10,23
79,98,11,2
79,99,11,3
79,100,9,1
80,1,10,3
80,2,10,3
80,3,11,0
80,4,8,3
80,5,10,8
80,6,11,13
80,7,10,1
80,8,8,10
80,9,7,0
80,10,10,2
80,11,10,12
80,12,10,3
80,13,12,5
80,14,11,9
80,15,10,15
80,16,11,7
80,17,10,0
80,18,10,2
80,19,9,1
80,20,9,4
80,21,9,10
80,22,9,0
80,23,11,9
80,24,11,3
80,25,10,21
80,26,10,3
80,27,6,16
80,28,11,3
80,29,11,22
80,30,9,11
80,31,11,10
80,32,9,3
80,33,10,1
80,34,10,7
80,35,9,0
80,36,10,3
80,37,10,1
80,38,10,1
80,39,11,6
80,40,10,10
80,41,10,3
80,42,10,0
80,43,10,5
80,44,10,0
80,45,9,3
80,46,11,6
80,47,11,1
80,48,10,3
80,49,10,1
80,50,9,6
80,51,11,1
80,52,11,0
80,53,11,2
80,54,10,0
80,55,11,1
80,56,10,0
80,57,10,0
80,58,11,0
80,59,10,0
80,60,12,15
80,61,11,3
80,62,8,7
80,63,10,0
80,64,10,8
80,65,9,10
80,66,10,6
80,67,12,2
80,68,11,2
80,69,11,1
80,70,12,13
80,71,9,4
80,72,11,2
80,73,10,2
80,74,10,1
80,75,10,5
80,76,10,4
80,77,9,0
80,78,10,3
80,79,10,3
80,80,9,0
80,81,10,4
80,82,10,7
80,83,10,0
80,84,8,0
80,85,10,0
80,86,10,5
80,87,10,10
80,88,10,0
80,89,10,3
80,90,11,9
80,91,10,8
80,92,10,12
80,93,10,5
80,94,10,2
80,95,7,1
80,96,10,6
80,97,10,24
80,98,11,0
80,99,11,4
80,100,9,0
81,1,10,4
81,2,10,4
81,3,11,1
81,4,8,4
81,5,10,9
81,6,11,14
81,7,10,2
81,8,8,11
81,9,7,0
81,10,10,0
81,11,10,13
81,12,10,4
81,13,12,6
81,14,11,10
81,15,10,0
81,16,11,8
81,17,10,1
81,18,10,3
81,19,9,2
81,20,9,5
81,21,9,11
81,22,9,1
81,23,11,10
81,24,11,4
81,25,10,0
81,26,10,4
81,27,6,17
81,28,11,4
81,29,11,23
81,30,9,12
81,31,11,11
81,32,9,4
81,33,10,0
81,34,10,8
81,35,9,1
81,36,10,0
81,37,10,0
81,38,10,2
81,39,11,7
81,40,10,11
81,41,10,4
81,42,10,1
81,43,10,6
81,44,10,1
81,45,9,4
81,46,11,7
81,47,11,0
81,48,10,4
81,49,10,2
81,50,9,7
81,51,11,2
81,52,11,1
81,53,11,3
81,54,10,1
81,55,11,2
81,56,9,0
81,57,10,0
81,58,11,0
81,59,10,0
81,60,12,16
81,61,11,0
81,62,8,8
81,63,10,1
81,64,10,9
81,65,9,0
81,66,10,7
81,67,12,0
81,68,11,3
81,69,11,2
81,70,12,14
81,71,9,5
81,72,11,3
81,73,10,3
81,74,10,2
81,75,10,6
81,76,10,5
81,77,9,0
81,78,10,0
81,79,10,4
81,80,9,0
81,81,10,0
81,82,10,8
81,83,10,1
81,84,8,1
81,85,10,1
81,86,10,6
81,87,10,11
81,88,11,0
81,89,10,4
81,90,11,10
81,91,10,0
81,92,10,13
81,93,10,6
81,94,10,3
81,95,7,2
81,96,10,0
81,97,10,25
81,98,11,0
81,99,11,5
81,100,9,1
82,1,10,5
82,2,10,5
82,3,11,2
82,4,8,5
82,5,10,10
82,6,11,15
82,7,10,3
82,8,8,12
82,9,7,1
82,10,10,1
82,11,10,14
82,12,10,5
82,13,12,7
82,14,11,0
82,15,10,1
82,16,11,9
82,17,10,2
82,18,10,4
82,19,9,3
82,20,9,6
82,21,9,0
82,22,9,2
82,23,11,11
82,24,11,0
82,25,10,0
82,26,10,0
82,27,6,18
82,28,11,0
82,29,11,24
82,30,9,13
82,31,11,0
82,32,9,5
82,33,10,1
82,34,10,0
82,35,9,2
82,36,10,1
82,37,10,1
82,38,10,3
82,39,11,8
82,40,10,12
82,41,10,5
82,42,10,2
82,43,10,7
82,44,10,2
82,45,9,5
82,46,11,8
82,47,11,0
82,48,10,0
82,49,10,3
82,50,9,8
82,51,11,3
82,52,11,0
82,53,11,4
82,54,10,2
82,55,11,3
82,56,9,1
82,57,10,1
82,58,11,1
82,59,10,1
82,60,12,17
82,61,11,0
82,62,8,9
82,63,10,2
82,64,10,10
82,65,9,1
82,66,10,8
82,67,12,1
82,68,11,4
82,69,11,3
82,70,12,15
82,71,9,6
82,72,11,4
82,73,10,4
82,74,10,0
82,75,10,0
82,76,10,6
82,77,9,0
82,78,10,1
82,79,10,0
82,80,9,1
82,81,10,0
82,82,10,9
82,83,10,2
82,84,8,2
82,85,10,2
82,86,10,7
82,87,10,12
82,88,11,1
82,89,10,5
82,90,11,11
82,91,10,1
82,92,10,14
82,93,10,7
82,94,10,0
82,95,7,3
82,96,10,1
82,97,10,0
82,98,11,1
82,99,11,6
82,100,9,0
83,1,10,6
83,2,10,6
83,3,11,3
83,4,8,6
83,5,10,11
83,6,11,16
83,7,10,0
83,8,8,13
83,9,7,0
83,10,10,2
83,11,10,15
83,12,10,6
83,13,12,8
83,14,11,0
83,15,10,2
83,16,11,10
83,17,10,0
83,18,10,0
83,19,9,4
83,20,9,7
83,21,9,1
83,22,9,3
83,23,11,12
83,24,11,0
83,25,10,1
83,26,10,1
83,27,6,19
83,28,11,1
83,29,11,25
83,30,9,14
83,31,11,1
83,32,9,6
83,33,10,2
83,34,10,1
83,35,9,3
83,36,10,2
83,37,10,2
83,38,10,4
83,39,11,9
83,40,10,13
83,41,10,6
83,42,10,3
83,43,10,8
83,44,10,3
83,45,9,6
83,46,11,9
83,47,11,1
83,48,10,1
83,49,10,4
83,50,9,0
83,51,11,4
83,52,11,1
83,53,11,0
83,54,10,3
83,55,11,4
83,56,9,0
83,57,10,2
83,58,11,2
83,59,10,2
83,60,12,18
83,61,11,1
83,62,8,10
83,63,10,3
83,64,10,11
83,65,9,2
83,66,10,0
83,67,12,2
83,68,11,5
83,69,11,4
83,70,12,16
83,71,9,7
83,72,11,5
83,73,10,5
83,74,10,1
83,75,10,1
83,76,10,7
83,77,9,0
83,78,10,0
83,79,10,1
83,80,9,0
83,81,10,0
83,82,10,10
83,83,10,3
83,84,8,0
83,85,10,3
83,86,10,8
83,87,10,13
83,88,11,2
83,89,10,0
83,90,11,12
83,91,10,2
83,92,10,0
83,93,10,8
83,94,10,1
83,95,7,4
83,96,10,2
83,97,10,1
83,98,11,2
83,99,11,7
83,100,9,0
84,1,10,0
84,2,10,7
84,3,11,4
84,4,8,7
84,5,10,12
84,6,11,17
84,7,10,1
84,8,8,14
84,9,7,0
84,10,10,3
84,11,10,16
84,12,10,0
84,13,12,9
84,14,11,1
84,15,10,3
84,16,11,11
84,17,10,1
84,18,10,1
84,19,9,5
84,20,9,8
84,21,9,2
84,22,9,4
84,23,11,13
84,24,11,0
84,25,10,2
84,26,10,2
84,27,6,20
84,28,11,2
84,29,11,0
84,30,9,15
84,31,11,2
84,32,9,7
84,33,10,3
84,34,10,2
84,35,9,0
84,36,10,3
84,37,10,3
84,38,10,5
84,39,11,10
84,40,10,14
84,41,10,0
84,42,10,0
84,43,10,0
84,44,10,4
84,45,9,7
84,46,11,10
84,47,11,2
84,48,10,2
84,49,10,5
84,50,9,1
84,51,11,5
84,52,11,2
84,53,11,1
84,54,10,4
84,55,11,5
84,56,9,1
84,57,10,3
84,58,11,3
84,59,10,0
84,60,12,19
84,61,11,2
84,62,8,11
84,63,10,4
84,64,10,0
84,65,9,3
84,66,10,0
84,67,12,3
84,68,11,0
84,69,11,5
84,70,12,17
84,71,9,8
84,72,11,6
84,73,10,6
84,74,10,2
84,75,10,2
84,76,10,8
84,77,9,1
84,78,10,1
84,79,10,0
84,80,9,1
84,81,10,1
84,82,10,0
84,83,10,0
84,84,8,1
84,85,10,4
84,86,10,9
84,87,10,14
84,88,11,3
84,89,10,1
84,90,11,13
84,91,10,3
84,92,10,1
84,93,10,9
84,94,10,2
84,95,7,5
84,96,10,3
84,97,10,2
84,98,11,3
84,99,11,8
84,100,9,1
85,1,10,1
85,2,10,8
85,3,11,5
85,4,8,0
85,5,10,0
85,6,11,18
85,7,10,2
85,8,8,15
85,9,7,1
85,10,10,4
85,11,10,17
85,12,10,1
85,13,12,10
85,14,11,2
85,15,10,4
85,16,11,12
85,17,10,2
85,18,10,2
85,19,9,6
85,20,9,9
85,21,9,3
85,22,9,5
85,23,11,0
85,24,11,1
85,25,10,3
85,26,10,3
85,27,6,21
85,28,11,3
85,29,11,1
85,30,9,16
85,31,11,3
85,32,9,8
85,33,10,4
85,34,10,3
85,35,9,1
85,36,10,4
85,37,10,4
85,38,10,6
85,39,11,11
85,40,10,15
85,41,10,0
85,42,10,0
85,43,10,1
85,44,10,5
85,45,9,8
85,46,11,0
85,47,11,0
85,48,10,3
85,49,10,6
85,50,9,2
85,51,11,0
85,52,11,3
85,53,11,0
85,54,10,5
85,55,11,6
85,56,9,2
85,57,10,4
85,58,11,4
85,59,10,0
85,60,12,20
85,61,11,3
85,62,8,12
85,63,10,5
85,64,10,1
85,65,9,4
85,66,10,1
85,67,12,4
85,68,11,1
85,69,11,6
85,70,12,18
85,71,9,9
85,72,11,7
85,73,10,7
85,74,10,3
85,75,10,3
85,76,10,0
85,77,9,2
85,78,10,2
85,79,10,0
85,80,9,2
85,81,10,2
85,82,10,1
85,83,10,1
85,84,8,2
85,85,10,5
85,86,10,10
85,87,10,15
85,88,11,4
85,89,10,2
85,90,11,14
85,91,10,4
85,92,10,2
85,93,10,10
85,94,10,3
85,95,7,6
85,96,10,4
85,97,10,3
85,98,11,4
85,99,11,9
85,100,9,2
86,1,10,2
86,2,10,9
86,3,11,6
86,4,8,1
86,5,10,1
86,6,11,19
86,7,10,3
86,8,8,16
86,9,7,2
86,10,10,5
86,11,10,18
86,12,10,2
86,13,12,11
86,14,11,0
86,15,10,5
86,16,11,13
86,17,10,3
86,18,10,3
86,19,9,7
86,20,9,10
86,21,9,4
86,22,9,6
86,23,11,1
86,24,11,2
86,25,10,4
86,26,10,4
86,27,7,0
86,28,11,4
86,29,11,0
86,30,9,0
86,31,11,4
86,32,9,9
86,33,10,5
86,34,10,0
86,35,9,2
86,36,10,5
86,37,10,5
86,38,10,0
86,39,11,0
86,40,10,16
86,41,10,1
86,42,10,1
86,43,10,2
86,44,10,6
86,45,9,0
86,46,11,1
86,47,11,1
86,48,10,4
86,49,10,0
86,50,9,0
86,51,11,1
86,52,11,4
86,53,11,1
86,54,10,6
86,55,11,7
86,56,9,3
86,57,10,5
86,58,11,5
86,59,10,1
86,60,12,0
86,61,11,4
86,62,8,13
86,63,10,6
86,64,10,2
86,65,9,5
86,66,10,2
86,67,12,0
86,68,11,2
86,69,11,0
86,70,12,19
86,71,9,0
86,72,11,8
86,73,10,8
86,74,10,4
86,75,10,4
86,76,10,1
86,77,9,3
86,78,10,3
86,79,10,0
86,80,9,3
86,81,10,0
86,82,10,0
86,83,10,2
86,84,7,0
86,85,10,0
86,86,10,11
86,87,10,16
86,88,11,5
86,89,10,3
86,90,11,15
86,91,10,5
86,92,10,3
86,93,10,11
86,94,10,4
86,95,7,7
86,96,10,5
86,97,10,0
86,98,11,5
86,99,11,0
86,100,9,3
87,1,10,3
87,2,10,10
87,3,11,0
87,4,8,2
87,5,10,2
87,6,11,20
87,7,10,4
87,8,8,0
87,9,7,0
87,10,10,6
87,11,10,19
87,12,10,3
87,13,12,0
87,14,11,1
87,15,10,6
87,16,11,0
87,17,10,4
87,18,10,4
87,19,9,0
87,20,9,11
87,21,9,5
87,22,9,7
87,23,11,2
87,24,11,3
87,25,10,0
87,26,10,5
87,27,7,1
87,28,11,0
87,29,11,1
87,30,9,0
87,31,11,5
87,32,9,10
87,33,10,6
87,34,10,0
87,35,9,3
87,36,10,6
87,37,10,0
87,38,10,1
87,39,11,0
87,40,10,17
87,41,10,0
87,42,10,2
87,43,10,3
87,44,10,7
87,45,9,1
87,46,11,2
87,47,11,0
87,48,10,0
87,49,10,1
87,50,10,0
87,51,11,0
87,52,11,5
87,53,11,2
87,54,10,7
87,55,11,8
87,56,9,4
87,57,10,0
87,58,11,6
87,59,10,2
87,60,12,1
87,61,11,5
87,62,8,0
87,63,10,0
87,64,10,3
87,65,9,0
87,66,10,3
87,67,12,0
87,68,11,0
87,69,11,0
87,70,12,0
87,71,9,1
87,72,11,0
87,73,10,9
87,74,10,5
87,75,10,5
87,76,10,2
87,77,9,4
87,78,10,4
87,79,10,1
87,80,9,4
87,81,10,0
87,82,10,1
87,83,10,3
87,84,7,0
87,85,10,0
87,86,10,12
87,87,10,17
87,88,11,6
87,89,10,4
87,90,11,16
87,91,10,6
87,92,10,4
87,93,10,12
87,94,10,5
87,95,6,0
87,96,10,6
87,97,10,0
87,98,11,6
87,99,11,0
87,100,9,0
88,1,10,4
88,2,10,11
88,3,11,1
88,4,8,3
88,5,10,3
88,6,11,0
88,7,10,5
88,8,8,1
88,9,7,1
88,10,10,7
88,11,10,20
88,12,10,4
88,13,12,1
88,14,11,2
88,15,10,7
88,16,11,1
88,17,10,5
88,18,10,0
88,19,9,0
88,20,9,12
88,21,9,6
88,22,9,8
88,23,11,3
88,24,11,4
88,25,10,1
88,26,10,6
88,27,7,2
88,28,11,1
88,29,11,0
88,30,9,1
88,31,11,6
88,32,9,11
