Step,AgentID,Wealth,Steps_not_given
70,86,0,42
70,87,0,55
70,88,3,69
70,89,0,67
70,90,0,38
70,91,0,66
70,92,1,69
70,93,3,69
70,94,1,69
70,95,0,48
70,96,0,15
70,97,0,61
70,98,1,69
70,99,0,64
70,100,1,69
71,1,1,70
71,2,3,70
71,3,0,68
71,4,2,70
71,5,1,70
71,6,2,70
71,7,2,70
71,8,0,52
71,9,1,70
71,10,0,55
71,11,1,70
71,12,1,70
71,13,1,70
71,14,0,34
71,15,0,63
71,16,0,65
71,17,0,30
71,18,0,69
71,19,0,54
71,20,1,70
71,21,1,70
71,22,0,40
71,23,3,70
71,24,2,70
71,25,0,64
71,26,3,70
71,27,1,70
71,28,0,55
71,29,0,55
71,30,2,70
71,31,0,65
71,32,2,70
71,33,1,70
71,34,1,70
71,35,1,70
71,36,0,29
71,37,0,52
71,38,2,70
71,39,0,48
71,40,0,62
71,41,0,67
71,42,0,19
71,43,1,70
71,44,1,70
71,45,3,70
71,46,0,38
71,47,0,49
71,48,2,70
71,49,1,70
71,50,0,48
71,51,2,70
71,52,0,36
71,53,3,70
71,54,1,70
71,55,0,61
71,56,0,54
71,57,2,70
71,58,1,70
71,59,1,70
71,60,3,70
71,61,1,70
71,62,1,70
71,63,2,70
71,64,1,70
71,65,0,69
71,66,1,70
71,67,4,70
71,68,2,70
71,69,1,70
71,70,0,62
71,71,0,45
71,72,0,67
71,73,0,65
71,74,0,32
71,75,2,70
71,76,3,70
71,77,4,70
71,78,1,70
71,79,0,65
71,80,3,70
71,81,0,69
71,82,2,70
71,83,3,70
71,84,0,57
71,85,3,70
71,86,0,43
71,87,0,56
71,88,3,70
71,89,0,68
71,90,0,39
71,91,0,67
71,92,1,70
71,93,3,70
71,94,1,70
71,95,0,49
71,96,0,16
71,97,0,62
71,98,1,70
71,99,0,65
71,100,1,70
72,1,1,71
72,2,3,71
72,3,0,69
72,4,2,71
72,5,1,71
72,6,2,71
72,7,2,71
72,8,0,53
72,9,1,71
72,10,0,56
72,11,1,71
72,12,1,71
72,13,1,71
72,14,0,35
72,15,0,64
72,16,0,66
72,17,0,31
72,18,0,70
72,19,0,55
72,20,1,71
72,21,1,71
72,22,0,41
72,23,3,71
72,24,2,71
72,25,0,65
72,26,3,71
72,27,1,71
72,28,0,56
72,29,0,56
72,30,2,71
72,31,0,66
72,32,2,71
72,33,1,71
72,34,1,71
72,35,1,71
72,36,0,30
72,37,0,53
72,38,2,71
72,39,0,49
72,40,0,63
72,41,0,68
72,42,0,20
72,43,1,71
72,44,1,71
72,45,3,71
72,46,0,39
72,47,0,50
72,48,2,71
72,49,1,71
72,50,0,49
72,51,2,71
72,52,0,37
72,53,3,71
72,54,1,71
72,55,0,62
72,56,0,55
72,57,2,71
72,58,1,71
72,59,1,71
72,60,3,71
72,61,1,71
72,62,1,71
72,63,2,71
72,64,1,71
72,65,0,70
72,66,1,71
72,67,4,71
72,68,2,71
72,69,1,71
72,70,0,63
72,71,0,46
72,72,0,68
72,73,0,66
72,74,0,33
72,75,2,71
72,76,3,71
72,77,4,71
72,78,1,71
72,79,0,66
72,80,3,71
72,81,0,70
72,82,2,71
72,83,3,71
72,84,0,58
72,85,3,71
72,86,0,44
72,87,0,57
72,88,3,71
72,89,0,69
72,90,0,40
72,91,0,68
72,92,1,71
72,93,3,71
72,94,1,71
72,95,0,50
72,96,0,17
72,97,0,63
72,98,1,71
72,99,0,66
72,100,1,71
73,1,1,72
73,2,3,72
73,3,0,70
73,4,2,72
73,5,1,72
73,6,2,72
73,7,2,72
73,8,0,54
73,9,1,72
73,10,0,57
73,11,1,72
73,12,1,72
73,13,1,72
73,14,0,36
73,15,0,65
73,16,0,67
73,17,0,32
73,18,0,71
73,19,0,56
73,20,1,72
73,21,1,72
73,22,0,42
73,23,3,72
73,24,2,72
73,25,0,66
73,26,3,72
73,27,1,72
73,28,0,57
73,29,0,57
73,30,2,72
73,31,0,67
73,32,2,72
73,33,1,72
73,34,1,72
73,35,1,72
73,36,0,31
73,37,0,54
73,38,2,72
73,39,0,50
73,40,0,64
73,41,0,69
73,42,0,21
73,43,1,72
73,44,1,72
73,45,3,72
73,46,0,40
73,47,0,51
73,48,2,72
73,49,1,72
73,50,0,50
73,51,2,72
73,52,0,38
73,53,3,72
73,54,1,72
73,55,0,63
73,56,0,56
73,57,2,72
73,58,1,72
73,59,1,72
73,60,3,72
73,61,1,72
73,62,1,72
73,63,2,72
73,64,1,72
73,65,0,71
73,66,1,72
73,67,4,72
73,68,2,72
73,69,1,72
73,70,0,64
73,71,0,47
73,72,0,69
73,73,0,67
73,74,0,34
73,75,2,72
73,76,3,72
73,77,4,72
73,78,1,72
73,79,0,67
73,80,3,72
73,81,0,71
73,82,2,72
73,83,3,72
73,84,0,59
73,85,3,72
73,86,0,45
73,87,0,58
73,88,3,72
73,89,0,70
73,90,0,41
73,91,0,69
73,92,1,72
73,93,3,72
73,94,1,72
73,95,0,51
73,96,0,18
73,97,0,64
73,98,1,72
73,99,0,67
73,100,1,72
74,1,1,73
74,2,3,73
74,3,0,71
74,4,2,73
74,5,1,73
74,6,2,73
74,7,2,73
74,8,0,55
74,9,1,73
74,10,0,58
74,11,1,73
74,12,1,73
74,13,1,73
74,14,0,37
74,15,0,66
74,16,0,68
74,17,0,33
74,18,0,72
74,19,0,57
74,20,1,73
74,21,1,73
74,22,0,43
74,23,3,73
74,24,2,73
74,25,0,67
74,26,3,73
74,27,1,73
74,28,0,58
74,29,0,58
74,30,2,73
74,31,0,68
74,32,2,73
74,33,1,73
74,34,1,73
74,35,1,73
74,36,0,32
74,37,0,55
74,38,2,73
74,39,0,51
74,40,0,65
74,41,0,70
74,42,0,22
74,43,1,73
74,44,1,73
74,45,3,73
74,46,0,41
74,47,0,52
74,48,2,73
74,49,1,73
74,50,0,51
74,51,2,73
74,52,0,39
74,53,3,73
74,54,1,73
74,55,0,64
74,56,0,57
74,57,2,73
74,58,1,73
74,59,1,73
74,60,3,73
74,61,1,73
74,62,1,73
74,63,2,73
74,64,1,73
74,65,0,72
74,66,1,73
74,67,4,73
74,68,2,73
74,69,1,73
74,70,0,65
74,71,0,48
74,72,0,70
74,73,0,68
74,74,0,35
74,75,2,73
74,76,3,73
74,77,4,73
74,78,1,73
74,79,0,68
74,80,3,73
74,81,0,72
74,82,2,73
74,83,3,73
74,84,0,60
74,85,3,73
74,86,0,46
74,87,0,59
74,88,3,73
74,89,0,71
74,90,0,42
74,91,0,70
74,92,1,73
74,93,3,73
74,94,1,73
74,95,0,52
74,96,0,19
74,97,0,65
74,98,1,73
74,99,0,68
74,100,1,73
75,1,1,74
75,2,3,74
75,3,0,72
75,4,2,74
75,5,1,74
75,6,2,74
75,7,2,74
75,8,0,56
75,9,1,74
75,10,0,59
75,11,1,74
75,12,1,74
75,13,1,74
75,14,0,38
75,15,0,67
75,16,0,69
75,17,0,34
75,18,0,73
75,19,0,58
75,20,1,74
75,21,1,74
75,22,0,44
75,23,3,74
75,24,2,74
75,25,0,68
75,26,3,74
75,27,1,74
75,28,0,59
75,29,0,59
75,30,2,74
75,31,0,69
75,32,2,74
75,33,1,74
75,34,1,74
75,35,1,74
75,36,0,33
75,37,0,56
75,38,2,74
75,39,0,52
75,40,0,66
75,41,0,71
75,42,0,23
75,43,1,74
75,44,1,74
75,45,3,74
75,46,0,42
75,47,0,53
75,48,2,74
75,49,1,74
75,50,0,52
75,51,2,74
75,52,0,40
75,53,3,74
75,54,1,74
75,55,0,65
75,56,0,58
75,57,2,74
75,58,1,74
75,59,1,74
75,60,3,74
75,61,1,74
75,62,1,74
75,63,2,74
75,64,1,74
75,65,0,73
75,66,1,74
75,67,4,74
75,68,2,74
75,69,1,74
75,70,0,66
75,71,0,49
75,72,0,71
75,73,0,69
75,74,0,36
75,75,2,74
75,76,3,74
75,77,4,74
75,78,1,74
75,79,0,69
75,80,3,74
75,81,0,73
75,82,2,74
75,83,3,74
75,84,0,61
75,85,3,74
75,86,0,47
75,87,0,60
75,88,3,74
75,89,0,72
75,90,0,43
75,91,0,71
75,92,1,74
75,93,3,74
75,94,1,74
75,95,0,53
75,96,0,20
75,97,0,66
75,98,1,74
75,99,0,69
75,100,1,74
76,1,1,75
76,2,3,75
76,3,0,73
76,4,2,75
76,5,1,75
76,6,2,75
76,7,2,75
76,8,0,57
76,9,1,75
76,10,0,60
76,11,1,75
76,12,1,75
76,13,1,75
76,14,0,39
76,15,0,68
76,16,0,70
76,17,0,35
76,18,0,74
76,19,0,59
76,20,1,75
76,21,1,75
76,22,0,45
76,23,3,75
76,24,2,75
76,25,0,69
76,26,3,75
76,27,1,75
76,28,0,60
76,29,0,60
76,30,2,75
76,31,0,70
76,32,2,75
76,33,1,75
76,34,1,75
76,35,1,75
76,36,0,34
76,37,0,57
76,38,2,75
76,39,0,53
76,40,0,67
76,41,0,72
76,42,0,24
76,43,1,75
76,44,1,75
76,45,3,75
76,46,0,43
76,47,0,54
76,48,2,75
76,49,1,75
76,50,0,53
76,51,2,75
76,52,0,41
76,53,3,75
76,54,1,75
76,55,0,66
76,56,0,59
76,57,2,75
76,58,1,75
76,59,1,75
76,60,3,75
76,61,1,75
76,62,1,75
76,63,2,75
76,64,1,75
76,65,0,74
76,66,1,75
76,67,4,75
76,68,2,75
76,69,1,75
76,70,0,67
76,71,0,50
76,72,0,72
76,73,0,70
76,74,0,37
76,75,2,75
76,76,3,75
76,77,4,75
76,78,1,75
76,79,0,70
76,80,3,75
76,81,0,74
76,82,2,75
76,83,3,75
76,84,0,62
76,85,3,75
76,86,0,48
76,87,0,61
76,88,3,75
76,89,0,73
76,90,0,44
76,91,0,72
76,92,1,75
76,93,3,75
76,94,1,75
76,95,0,54
76,96,0,21
76,97,0,67
76,98,1,75
76,99,0,70
76,100,1,75
77,1,1,76
77,2,3,76
77,3,0,74
77,4,2,76
77,5,1,76
77,6,2,76
77,7,2,76
77,8,0,58
77,9,1,76
77,10,0,61
77,11,1,76
77,12,1,76
77,13,1,76
77,14,0,40
77,15,0,69
77,16,0,71
77,17,0,36
77,18,0,75
77,19,0,60
77,20,1,76
77,21,1,76
77,22,0,46
77,23,3,76
77,24,2,76
77,25,0,70
77,26,3,76
77,27,1,76
77,28,0,61
77,29,0,61
77,30,2,76
77,31,0,71
77,32,2,76
77,33,1,76
77,34,1,76
77,35,1,76
77,36,0,35
77,37,0,58
77,38,2,76
77,39,0,54
77,40,0,68
77,41,0,73
77,42,0,25
77,43,1,76
77,44,1,76
77,45,3,76
77,46,0,44
77,47,0,55
77,48,2,76
77,49,1,76
77,50,0,54
77,51,2,76
77,52,0,42
77,53,3,76
77,54,1,76
77,55,0,67
77,56,0,60
77,57,2,76
77,58,1,76
77,59,1,76
77,60,3,76
77,61,1,76
77,62,1,76
77,63,2,76
77,64,1,76
77,65,0,75
77,66,1,76
77,67,4,76
77,68,2,76
77,69,1,76
77,70,0,68
77,71,0,51
77,72,0,73
77,73,0,71
77,74,0,38
77,75,2,76
77,76,3,76
77,77,4,76
77,78,1,76
77,79,0,71
77,80,3,76
77,81,0,75
77,82,2,76
77,83,3,76
77,84,0,63
77,85,3,76
77,86,0,49
77,87,0,62
77,88,3,76
77,89,0,74
77,90,0,45
77,91,0,73
77,92,1,76
77,93,3,76
77,94,1,76
77,95,0,55
77,96,0,22
77,97,0,68
77,98,1,76
77,99,0,71
77,100,1,76
78,1,1,77
78,2,3,77
78,3,0,75
78,4,2,77
78,5,1,77
78,6,2,77
78,7,2,77
78,8,0,59
78,9,1,77
78,10,0,62
78,11,1,77
78,12,1,77
78,13,1,77
78,14,0,41
78,15,0,70
78,16,0,72
78,17,0,37
78,18,0,76
78,19,0,61
78,20,1,77
78,21,1,77
78,22,0,47
78,23,3,77
78,24,2,77
78,25,0,71
78,26,3,77
78,27,1,77
78,28,0,62
78,29,0,62
78,30,2,77
78,31,0,72
78,32,2,77
78,33,1,77
78,34,1,77
78,35,1,77
78,36,0,36
78,37,0,59
78,38,2,77
78,39,0,55
78,40,0,69
78,41,0,74
78,42,0,26
78,43,1,77
78,44,1,77
78,45,3,77
78,46,0,45
78,47,0,56
78,48,2,77
78,49,1,77
78,50,0,55
78,51,2,77
78,52,0,43
78,53,3,77
78,54,1,77
78,55,0,68
78,56,0,61
78,57,2,77
78,58,1,77
78,59,1,77
78,60,3,77
78,61,1,77
78,62,1,77
78,63,2,77
78,64,1,77
78,65,0,76
78,66,1,77
78,67,4,77
78,68,2,77
78,69,1,77
78,70,0,69
78,71,0,52
78,72,0,74
78,73,0,72
78,74,0,39
78,75,2,77
78,76,3,77
78,77,4,77
78,78,1,77
78,79,0,72
78,80,3,77
78,81,0,76
78,82,2,77
78,83,3,77
78,84,0,64
78,85,3,77
78,86,0,50
78,87,0,63
78,88,3,77
78,89,0,75
78,90,0,46
78,91,0,74
78,92,1,77
78,93,3,77
78,94,1,77
78,95,0,56
78,96,0,23
78,97,0,69
78,98,1,77
78,99,0,72
78,100,1,77
79,1,1,78
79,2,3,78
79,3,0,76
79,4,2,78
79,5,1,78
79,6,2,78
79,7,2,78
79,8,0,60
79,9,1,78
79,10,0,63
79,11,1,78
79,12,1,78
79,13,1,78
79,14,0,42
79,15,0,71
79,16,0,73
79,17,0,38
79,18,0,77
79,19,0,62
79,20,1,78
79,21,1,78
79,22,0,48
79,23,3,78
79,24,2,78
79,25,0,72
79,26,3,78
79,27,1,78
79,28,0,63
79,29,0,63
79,30,2,78
79,31,0,73
79,32,2,78
79,33,1,78
79,34,1,78
79,35,1,78
79,36,0,37
79,37,0,60
79,38,2,78
79,39,0,56
79,40,0,70
79,41,0,75
79,42,0,27
79,43,1,78
79,44,1,78
79,45,3,78
79,46,0,46
79,47,0,57
79,48,2,78
79,49,1,78
79,50,0,56
79,51,2,78
79,52,0,44
79,53,3,78
79,54,1,78
79,55,0,69
79,56,0,62
79,57,2,78
79,58,1,78
79,59,1,78
79,60,3,78
79,61,1,78
79,62,1,78
79,63,2,78
79,64,1,78
79,65,0,77
79,66,1,78
79,67,4,78
79,68,2,78
79,69,1,78
79,70,0,70
79,71,0,53
79,72,0,75
79,73,0,73
79,74,0,40
79,75,2,78
79,76,3,78
79,77,4,78
79,78,1,78
79,79,0,73
79,80,3,78
79,81,0,77
79,82,2,78
79,83,3,78
79,84,0,65
79,85,3,78
79,86,0,51
79,87,0,64
79,88,3,78
79,89,0,76
79,90,0,47
79,91,0,75
79,92,1,78
79,93,3,78
79,94,1,78
79,95,0,57
79,96,0,24
79,97,0,70
79,98,1,78
79,99,0,73
79,100,1,78
80,1,1,79
80,2,3,79
80,3,0,77
80,4,2,79
80,5,1,79
80,6,2,79
80,7,2,79
80,8,0,61
80,9,1,79
80,10,0,64
80,11,1,79
80,12,1,79
80,13,1,79
80,14,0,43
80,15,0,72
80,16,0,74
80,17,0,39
80,18,0,78
80,19,0,63
80,20,1,79
80,21,1,79
80,22,0,49
80,23,3,79
80,24,2,79
80,25,0,73
80,26,3,79
80,27,1,79
80,28,0,64
80,29,0,64
80,30,2,79
80,31,0,74
80,32,2,79
80,33,1,79
80,34,1,79
80,35,1,79
80,36,0,38
80,37,0,61
80,38,2,79
80,39,0,57
80,40,0,71
80,41,0,76
80,42,0,28
80,43,1,79
80,44,1,79
80,45,3,79
80,46,0,47
80,47,0,58
80,48,2,79
80,49,1,79
80,50,0,57
80,51,2,79
80,52,0,45
80,53,3,79
80,54,1,79
80,55,0,70
80,56,0,63
80,57,2,79
80,58,1,79
80,59,1,79
80,60,3,79
80,61,1,79
80,62,1,79
80,63,2,79
80,64,1,79
80,65,0,78
80,66,1,79
80,67,4,79
80,68,2,79
80,69,1,79
80,70,0,71
80,71,0,54
80,72,0,76
80,73,0,74
80,74,0,41
80,75,2,79
80,76,3,79
80,77,4,79
80,78,1,79
80,79,0,74
80,80,3,79
80,81,0,78
80,82,2,79
80,83,3,79
80,84,0,66
80,85,3,79
80,86,0,52
80,87,0,65
80,88,3,79
80,89,0,77
80,90,0,48
80,91,0,76
80,92,1,79
80,93,3,79
80,94,1,79
80,95,0,58
80,96,0,25
80,97,0,71
80,98,1,79
80,99,0,74
80,100,1,79
81,1,1,80
81,2,3,80
81,3,0,78
81,4,2,80
81,5,1,80
81,6,2,80
81,7,2,80
81,8,0,62
81,9,1,80
81,10,0,65
81,11,1,80
81,12,1,80
81,13,1,80
81,14,0,44
81,15,0,73
81,16,0,75
81,17,0,40
81,18,0,79
81,19,0,64
81,20,1,80
81,21,1,80
81,22,0,50
81,23,3,80
81,24,2,80
81,25,0,74
81,26,3,80
81,27,1,80
81,28,0,65
81,29,0,65
81,30,2,80
81,31,0,75
81,32,2,80
81,33,1,80
81,34,1,80
81,35,1,80
81,36,0,39
81,37,0,62
81,38,2,80
81,39,0,58
81,40,0,72
81,41,0,77
81,42,0,29
81,43,1,80
81,44,1,80
81,45,3,80
81,46,0,48
81,47,0,59
81,48,2,80
81,49,1,80
81,50,0,58
81,51,2,80
81,52,0,46
81,53,3,80
81,54,1,80
81,55,0,71
81,56,0,64
81,57,2,80
81,58,1,80
81,59,1,80
81,60,3,80
81,61,1,80
81,62,1,80
81,63,2,80
81,64,1,80
81,65,0,79
81,66,1,80
81,67,4,80
81,68,2,80
81,69,1,80
81,70,0,72
81,71,0,55
81,72,0,77
81,73,0,75
81,74,0,42
81,75,2,80
81,76,3,80
81,77,4,80
81,78,1,80
81,79,0,75
81,80,3,80
81,81,0,79
81,82,2,80
81,83,3,80
81,84,0,67
81,85,3,80
81,86,0,53
81,87,0,66
81,88,3,80
81,89,0,78
81,90,0,49
81,91,0,77
81,92,1,80
81,93,3,80
81,94,1,80
81,95,0,59
81,96,0,26
81,97,0,72
81,98,1,80
81,99,0,75
81,100,1,80
82,1,1,81
82,2,3,81
82,3,0,79
82,4,2,81
82,5,1,81
82,6,2,81
82,7,2,81
82,8,0,63
82,9,1,81
82,10,0,66
82,11,1,81
82,12,1,81
82,13,1,81
82,14,0,45
82,15,0,74
82,16,0,76
82,17,0,41
82,18,0,80
82,19,0,65
82,20,1,81
82,21,1,81
82,22,0,51
82,23,3,81
82,24,2,81
82,25,0,75
82,26,3,81
82,27,1,81
82,28,0,66
82,29,0,66
82,30,2,81
82,31,0,76
82,32,2,81
82,33,1,81
82,34,1,81
82,35,1,81
82,36,0,40
82,37,0,63
82,38,2,81
82,39,0,59
82,40,0,73
82,41,0,78
82,42,0,30
82,43,1,81
82,44,1,81
82,45,3,81
82,46,0,49
82,47,0,60
82,48,2,81
82,49,1,81
82,50,0,59
82,51,2,81
82,52,0,47
82,53,3,81
82,54,1,81
82,55,0,72
82,56,0,65
82,57,2,81
82,58,1,81
82,59,1,81
82,60,3,81
82,61,1,81
82,62,1,81
82,63,2,81
82,64,1,81
82,65,0,80
82,66,1,81
82,67,4,81
82,68,2,81
82,69,1,81
82,70,0,73
82,71,0,56
82,72,0,78
82,73,0,76
82,74,0,43
82,75,2,81
82,76,3,81
82,77,4,81
82,78,1,81
82,79,0,76
82,80,3,81
82,81,0,80
82,82,2,81
82,83,3,81
82,84,0,68
82,85,3,81
82,86,0,54
82,87,0,67
82,88,3,81
82,89,0,79
82,90,0,50
82,91,0,78
82,92,1,81
82,93,3,81
82,94,1,81
82,95,0,60
82,96,0,27
82,97,0,73
82,98,1,81
82,99,0,76
82,100,1,81
83,1,1,82
83,2,3,82
83,3,0,80
83,4,2,82
83,5,1,82
83,6,2,82
83,7,2,82
83,8,0,64
83,9,1,82
83,10,0,67
83,11,1,82
83,12,1,82
83,13,1,82
83,14,0,46
83,15,0,75
83,16,0,77
83,17,0,42
83,18,0,81
83,19,0,66
83,20,1,82
83,21,1,82
83,22,0,52
83,23,3,82
83,24,2,82
83,25,0,76
83,26,3,82
83,27,1,82
83,28,0,67
83,29,0,67
83,30,2,82
83,31,0,77
83,32,2,82
83,33,1,82
83,34,1,82
83,35,1,82
83,36,0,41
83,37,0,64
83,38,2,82
83,39,0,60
83,40,0,74
83,41,0,79
83,42,0,31
83,43,1,82
83,44,1,82
83,45,3,82
83,46,0,50
83,47,0,61
83,48,2,82
83,49,1,82
83,50,0,60
83,51,2,82
83,52,0,48
83,53,3,82
83,54,1,82
83,55,0,73
83,56,0,66
83,57,2,82
83,58,1,82
83,59,1,82
83,60,3,82
83,61,1,82
83,62,1,82
83,63,2,82
83,64,1,82
83,65,0,81
83,66,1,82
83,67,4,82
83,68,2,82
83,69,1,82
83,70,0,74
83,71,0,57
83,72,0,79
83,73,0,77
83,74,0,44
83,75,2,82
83,76,3,82
83,77,4,82
83,78,1,82
83,79,0,77
83,80,3,82
83,81,0,81
83,82,2,82
83,83,3,82
83,84,0,69
83,85,3,82
83,86,0,55
83,87,0,68
83,88,3,82
83,89,0,80
83,90,0,51
83,91,0,79
83,92,1,82
83,93,3,82
83,94,1,82
83,95,0,61
83,96,0,28
83,97,0,74
83,98,1,82
83,99,0,77
83,100,1,82
84,1,1,83
84,2,3,83
84,3,0,81
84,4,2,83
84,5,1,83
84,6,2,83
84,7,2,83
84,8,0,65
84,9,1,83
84,10,0,68
84,11,1,83
84,12,1,83
84,13,1,83
84,14,0,47
84,15,0,76
84,16,0,78
84,17,0,43
84,18,0,82
84,19,0,67
84,20,1,83
84,21,1,83
84,22,0,53
84,23,3,83
84,24,2,83
84,25,0,77
84,26,3,83
84,27,1,83
84,28,0,68
84,29,0,68
84,30,2,83
84,31,0,78
84,32,2,83
84,33,1,83
84,34,1,83
84,35,1,83
84,36,0,42
84,37,0,65
84,38,2,83
84,39,0,61
84,40,0,75
84,41,0,80
84,42,0,32
84,43,1,83
84,44,1,83
84,45,3,83
84,46,0,51
84,47,0,62
84,48,2,83
84,49,1,83
84,50,0,61
84,51,2,83
84,52,0,49
84,53,3,83
84,54,1,83
84,55,0,74
84,56,0,67
84,57,2,83
84,58,1,83
84,59,1,83
84,60,3,83
84,61,1,83
84,62,1,83
84,63,2,83
84,64,1,83
84,65,0,82
84,66,1,83
84,67,4,83
84,68,2,83
84,69,1,83
84,70,0,75
84,71,0,58
84,72,0,80
84,73,0,78
84,74,0,45
84,75,2,83
84,76,3,83
84,77,4,83
84,78,1,83
84,79,0,78
84,80,3,83
84,81,0,82
84,82,2,83
84,83,3,83
84,84,0,70
84,85,3,83
84,86,0,56
84,87,0,69
84,88,3,83
84,89,0,81
84,90,0,52
84,91,0,80
84,92,1,83
84,93,3,83
84,94,1,83
84,95,0,62
84,96,0,29
84,97,0,75
84,98,1,83
84,99,0,78
84,100,1,83
85,1,1,84
85,2,3,84
85,3,0,82
85,4,2,84
85,5,1,84
85,6,2,84
85,7,2,84
85,8,0,66
85,9,1,84
85,10,0,69
85,11,1,84
85,12,1,84
85,13,1,84
85,14,0,48
85,15,0,77
85,16,0,79
85,17,0,44
85,18,0,83
85,19,0,68
85,20,1,84
85,21,1,84
85,22,0,54
85,23,3,84
85,24,2,84
85,25,0,78
85,26,3,84
85,27,1,84
85,28,0,69
85,29,0,69
85,30,2,84
85,31,0,79
85,32,2,84
85,33,1,84
85,34,1,84
85,35,1,84
85,36,0,43
85,37,0,66
85,38,2,84
85,39,0,62
85,40,0,76
85,41,0,81
85,42,0,33
85,43,1,84
85,44,1,84
85,45,3,84
85,46,0,52
85,47,0,63
85,48,2,84
85,49,1,84
85,50,0,62
85,51,2,84
85,52,0,50
85,53,3,84
85,54,1,84
85,55,0,75
85,56,0,68
85,57,2,84
85,58,1,84
85,59,1,84
85,60,3,84
85,61,1,84
85,62,1,84
85,63,2,84
85,64,1,84
85,65,0,83
85,66,1,84
85,67,4,84
85,68,2,84
85,69,1,84
85,70,0,76
85,71,0,59
85,72,0,81
85,73,0,79
85,74,0,46
85,75,2,84
85,76,3,84
85,77,4,84
85,78,1,84
85,79,0,79
85,80,3,84
85,81,0,83
85,82,2,84
85,83,3,84
85,84,0,71
85,85,3,84
85,86,0,57
85,87,0,70
85,88,3,84
85,89,0,82
85,90,0,53
85,91,0,81
85,92,1,84
85,93,3,84
85,94,1,84
85,95,0,63
85,96,0,30
85,97,0,76
85,98,1,84
85,99,0,79
85,100,1,84
86,1,1,85
86,2,3,85
86,3,0,83
86,4,2,85
86,5,1,85
86,6,2,85
86,7,2,85
86,8,0,67
86,9,1,85
86,10,0,70
86,11,1,85
86,12,1,85
86,13,1,85
86,14,0,49
86,15,0,78
86,16,0,80
86,17,0,45
86,18,0,84
86,19,0,69
86,20,1,85
86,21,1,85
86,22,0,55
86,23,3,85
86,24,2,85
86,25,0,79
86,26,3,85
86,27,1,85
86,28,0,70
86,29,0,70
86,30,2,85
86,31,0,80
86,32,2,85
86,33,1,85
86,34,1,85
86,35,1,85
86,36,0,44
86,37,0,67
86,38,2,85
86,39,0,63
86,40,0,77
86,41,0,82
86,42,0,34
86,43,1,85
86,44,1,85
86,45,3,85
86,46,0,53
86,47,0,64
86,48,2,85
86,49,1,85
86,50,0,63
86,51,2,85
86,52,0,51
86,53,3,85
86,54,1,85
86,55,0,76
86,56,0,69
86,57,2,85
86,58,1,85
86,59,1,85
86,60,3,85
86,61,1,85
86,62,1,85
86,63,2,85
86,64,1,85
86,65,0,84
86,66,1,85
86,67,4,85
86,68,2,85
86,69,1,85
86,70,0,77
86,71,0,60
86,72,0,82
86,73,0,80
86,74,0,47
86,75,2,85
86,76,3,85
86,77,4,85
86,78,1,85
86,79,0,80
86,80,3,85
86,81,0,84
86,82,2,85
86,83,3,85
86,84,0,72
86,85,3,85
86,86,0,58
86,87,0,71
86,88,3,85
86,89,0,83
86,90,0,54
86,91,0,82
86,92,1,85
86,93,3,85
86,94,1,85
86,95,0,64
86,96,0,31
86,97,0,77
86,98,1,85
86,99,0,80
86,100,1,85
87,1,1,86
87,2,3,86
87,3,0,84
87,4,2,86
87,5,1,86
87,6,2,86
87,7,2,86
87,8,0,68
87,9,1,86
87,10,0,71
87,11,1,86
87,12,1,86
87,13,1,86
87,14,0,50
87,15,0,79
87,16,0,81
87,17,0,46
87,18,0,85
87,19,0,70
87,20,1,86
87,21,1,86
87,22,0,56
87,23,3,86
87,24,2,86
87,25,0,80
87,26,3,86
87,27,1,86
87,28,0,71
87,29,0,71
87,30,2,86
87,31,0,81
87,32,2,86
87,33,1,86
87,34,1,86
87,35,1,86
87,36,0,45
87,37,0,68
87,38,2,86
87,39,0,64
87,40,0,78
87,41,0,83
87,42,0,35
87,43,1,86
87,44,1,86
87,45,3,86
87,46,0,54
87,47,0,65
87,48,2,86
87,49,1,86
87,50,0,64
87,51,2,86
87,52,0,52
87,53,3,86
87,54,1,86
87,55,0,77
87,56,0,70
87,57,2,86
87,58,1,86
87,59,1,86
87,60,3,86
87,61,1,86
87,62,1,86
87,63,2,86
87,64,1,86
87,65,0,85
87,66,1,86
87,67,4,86
87,68,2,86
87,69,1,86
87,70,0,78
87,71,0,61
87,72,0,83
87,73,0,81
87,74,0,48
87,75,2,86
87,76,3,86
87,77,4,86
87,78,1,86
87,79,0,81
87,80,3,86
87,81,0,85
87,82,2,86
87,83,3,86
87,84,0,73
87,85,3,86
87,86,0,59
87,87,0,72
87,88,3,86
87,89,0,84
87,90,0,55
87,91,0,83
87,92,1,86
87,93,3,86
87,94,1,86
87,95,0,65
87,96,0,32
87,97,0,78
87,98,1,86
87,99,0,81
87,100,1,86
88,1,1,87
88,2,3,87
88,3,0,85
88,4,2,87
88,5,1,87
88,6,2,87
88,7,2,87
88,8,0,69
88,9,1,87
88,10,0,72
88,11,1,87
88,12,1,87
88,13,1,87
88,14,0,51
88,15,0,80
88,16,0,82
88,17,0,47
88,18,0,86
88,19,0,71
88,20,1,87
88,21,1,87
88,22,0,57
88,23,3,87
88,24,2,87
88,25,0,81
88,26,3,87
88,27,1,87
88,28,0,72
88,29,0,72
88,30,2,87
88,31,0,82
88,32,2,87
